letter,target

,0
о,0
б,0
н,0
е,0
с,0
л,0
а,0

,0
о,0
б,0
н,0
е,0
с,0
л,0
о,0

,0
о,0
б,0
н,0
е,0
с,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
б,0
н,0
е,0
с,0
е,1
н,0

,0
о,0
б,0
н,0
е,0
с,0
е,0
н,0
а,0

,0
о,0
б,0
н,0
е,0
с,0
е,0
н,0
б,0
о,0

,0
о,0
б,0
н,0
е,0
с,0
е,1
т,0

,0
о,0
б,0
н,0
о,0
в,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
б,0
н,0
о,0
в,0
л,0
е,1
н,0

,0
о,0
б,0
н,0
о,0
в,0
л,0
е,0
н,0
а,0

,0
о,0
б,0
н,0
о,0
в,0
л,0
е,0
н,0
о,0

,0
о,0
б,0
о,0
б,0
щ,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
б,0
о,0
б,0
щ,0
е,1
н,0

,0
о,0
б,0
о,0
б,0
щ,0
е,0
н,0
а,0

,0
о,0
б,0
о,0
б,0
щ,0
е,0
н,0
о,0

,0
о,0
б,0
о,0
б,0
щ,0
е,0
с,0
т,0
в,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
б,0
о,0
б,0
щ,0
е,0
с,0
т,0
в,0
л,0
е,1
н,0

,0
о,0
б,0
о,0
б,0
щ,0
е,0
с,0
т,0
в,0
л,0
е,0
н,0
а,0

,0
о,0
б,0
о,0
б,0
щ,0
е,0
с,0
т,0
в,0
л,0
е,0
н,0
о,0

,0
о,0
б,0
о,0
б,0
ь,0
е,1
т,0

,0
о,0
б,0
о,0
б,0
ь,0
е,1
т,0
с,0
я,0

,0
о,0
б,0
о,0
в,0
ь,0
е,1
т,0

,0
о,0
б,0
о,0
в,0
ь,0
е,1
т,0
с,0
я,0

,0
о,0
б,0
о,0
г,0
а,0
щ,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
б,0
о,0
г,0
а,0
щ,0
е,1
н,0

,0
о,0
б,0
о,0
г,0
а,0
щ,0
е,0
н,0
а,0

,0
о,0
б,0
о,0
г,0
а,0
щ,0
е,0
н,0
о,0

,0
о,0
б,0
о,0
г,0
н,0
е,1
т,0

,0
о,0
б,0
о,0
г,0
о,0
т,0
в,0
о,0
р,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
б,0
о,0
г,0
о,0
т,0
в,0
о,0
р,0
е,1
н,0

,0
о,0
б,0
о,0
г,0
о,0
т,0
в,0
о,0
р,0
е,0
н,0
а,0

,0
о,0
б,0
о,0
г,0
о,0
т,0
в,0
о,0
р,0
е,0
н,0
о,0

,0
о,0
б,0
о,0
д,0
р,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
б,0
о,0
д,0
р,0
е,1
н,0

,0
о,0
б,0
о,0
д,0
р,0
е,0
н,0
а,0

,0
о,0
б,0
о,0
д,0
р,0
е,0
н,0
о,0

,0
о,0
б,0
о,0
д,0
р,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
б,0
о,0
д,0
р,0
е,0
н,0

,0
о,0
б,0
о,0
ж,0
д,0
е,1
т,0

,0
о,0
б,0
ю,0
р,0
о,0
к,0
р,0
а,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
б,0
ю,0
р,0
о,0
к,0
р,0
а,0
ч,0
е,0
н,0

,0
о,0
б,0
ю,0
р,0
о,0
к,0
р,0
а,0
ч,0
е,0
н,0
а,0

,0
о,0
б,0
ю,0
р,0
о,0
к,0
р,0
а,0
ч,0
е,0
н,0
о,0

,0
о,0
в,0
е,1
с,0

,0
о,0
в,0
с,0
а,0

,0
о,0
г,0
л,0
а,0
ш,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
г,0
л,0
а,0
ш,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
г,0
л,0
а,0
ш,0
е,1
н,0

,0
о,0
г,0
л,0
а,0
ш,0
е,1
н,0
ш,0
е,0
н,0
а,0

,0
о,0
г,0
л,0
а,0
ш,0
е,1
н,0
ш,0
е,0
н,0
о,0

,0
о,0
г,0
л,0
у,0
ш,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
г,0
л,0
у,0
ш,0
е,1
н,0

,0
о,0
г,0
л,0
у,0
ш,0
е,0
н,0
а,0

,0
о,0
г,0
л,0
у,0
ш,0
е,0
н,0
о,0

,0
о,0
г,0
н,0
е,1
в,0
к,0
а,0

,0
о,0
г,0
н,0
е,1
м,0

,0
о,0
г,0
н,0
е,0
м,0
е,1
т,0

,0
о,0
г,0
н,0
е,0
м,0
е,1
т,0
н,0
ы,0
й,0

,0
о,0
г,0
н,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
г,0
о,0
в,0
о,0
р,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
г,0
о,0
в,0
о,0
р,0
е,1
н,0

,0
о,0
г,0
о,0
в,0
о,0
р,0
е,0
н,0
а,0

,0
о,0
г,0
о,0
в,0
о,0
р,0
е,0
н,0
о,0

,0
о,0
г,0
о,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
г,0
о,0
л,0
е,1
н,0

,0
о,0
г,0
о,0
л,0
е,0
н,0
а,0

,0
о,0
г,0
о,0
л,0
е,0
н,0
о,0

,0
о,0
г,0
о,0
н,0
е,1
к,0

,0
о,0
г,0
о,0
р,0
о,0
ж,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
г,0
о,0
р,0
о,0
ж,0
е,0
н,0

,0
о,0
г,0
о,0
р,0
о,0
ж,0
е,0
н,0
а,0

,0
о,0
г,0
о,0
р,0
о,0
ж,0
е,0
н,0
о,0

,0
о,0
г,0
о,0
р,0
о,0
ш,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
г,0
о,0
р,0
о,0
ш,0
е,0
н,0

,0
о,0
г,0
о,0
р,0
о,0
ш,0
е,0
н,0
а,0

,0
о,0
г,0
о,0
р,0
о,0
ш,0
е,0
н,0
о,0

,0
о,0
г,0
о,0
р,0
ч,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
г,0
о,0
р,0
ч,0
е,1
н,0

,0
о,0
г,0
о,0
р,0
ч,0
е,0
н,0
а,0

,0
о,0
г,0
о,0
р,0
ч,0
е,0
н,0
о,0

,0
о,0
г,0
р,0
а,0
б,0
л,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
г,0
р,0
а,0
б,0
л,0
е,0
н,0

,0
о,0
г,0
р,0
а,0
б,0
л,0
е,0
н,0
а,0

,0
о,0
г,0
р,0
а,0
б,0
л,0
е,0
н,0
о,0

,0
о,0
г,0
р,0
а,0
ж,0
д,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
г,0
р,0
а,0
ж,0
д,0
е,1
н,0

,0
о,0
г,0
р,0
а,0
ж,0
д,0
е,0
н,0
а,0

,0
о,0
г,0
р,0
а,0
ж,0
д,0
е,0
н,0
о,0

,0
о,0
г,0
р,0
а,0
н,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
г,0
р,0
а,0
н,0
е,1
н,0

,0
о,0
г,0
р,0
а,0
н,0
е,0
н,0
а,0

,0
о,0
г,0
р,0
а,0
н,0
е,0
н,0
о,0

,0
о,0
г,0
р,0
е,1
б,0

,0
о,0
г,0
р,0
е,0
б,0
л,0
а,0

,0
о,0
г,0
р,0
е,0
б,0
л,0
о,0

,0
о,0
г,0
р,0
е,0
б,0
е,1
т,0

,0
о,0
г,0
р,0
е,1
б,0
к,0
и,0

,0
о,0
г,0
р,0
ы,0
з,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
г,0
р,0
ы,0
з,0
е,0
н,0

,0
о,0
г,0
р,0
ы,0
з,0
е,0
н,0
а,0

,0
о,0
г,0
р,0
ы,0
з,0
е,0
н,0
о,0

,0
о,0
г,0
р,0
ы,0
з,0
е,1
т,0

,0
о,0
г,0
р,0
ы,0
з,0
н,0
е,1
т,0
с,0
я,0

,0
о,0
г,0
у,0
р,0
е,0
ч,0
н,0
ы,0
й,0

,0
о,0
д,0
а,0
р,0
е,1
н,0
н,0
о,0
с,0
т,0
ь,0

,0
о,0
д,0
а,0
р,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
д,0
а,0
р,0
е,1
н,0

,0
о,0
д,0
а,0
р,0
е,0
н,0
а,0

,0
о,0
д,0
а,0
р,0
е,0
н,0
о,0

,0
о,0
д,0
е,1
ж,0
а,0

,0
о,0
д,0
е,0
ж,0
д,0
а,0

,0
о,0
д,0
е,1
ж,0
к,0
а,0

,0
о,0
д,0
е,0
ж,0
о,0
н,0
к,0
а,0
 ,0

,0
о,0
д,0
е,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
д,0
е,0
л,0
е,1
н,0

,0
о,0
д,0
е,0
л,0
е,0
н,0
а,0

,0
о,0
д,0
е,0
л,0
е,0
н,0
о,0

,0
о,0
д,0
е,1
р,0

,0
о,0
д,0
р,0
а,0

,0
о,0
д,0
е,1
р,0
г,0
а,0
н,0
н,0
ы,0
й,0

,0
о,0
д,0
е,1
р,0
г,0
а,0
н,0

,0
о,0
д,0
е,1
р,0
г,0
а,0
н,0
а,0

,0
о,0
д,0
е,1
р,0
г,0
а,0
н,0
о,0

,0
о,0
д,0
е,1
р,0
г,0
а,0
т,0
ь,0

,0
о,0
д,0
е,1
р,0
г,0
и,0
в,0
а,0
т,0
ь,0

,0
о,0
д,0
е,1
р,0
г,0
и,0
в,0
а,0
т,0
ь,0
с,0
я,0

,0
о,0
д,0
е,1
р,0
н,0
у,0
т,0
ы,0
й,0

,0
о,0
д,0
е,1
р,0
н,0
у,0
т,0
ь,0

,0
о,0
д,0
и,0
н,0
е,1
х,0
о,0
н,0
е,0
к,0

,0
о,0
д,0
и,0
н,0
е,1
ш,0
е,0
н,0
е,0
к,0

,0
о,0
д,0
н,0
о,0
в,0
р,0
е,0
м,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
д,0
н,0
о,0
д,0
е,0
р,0
е,1
в,0
к,0
а,0

,0
о,0
д,0
н,0
о,0
д,0
н,0
е,0
в,0
к,0
а,0

,0
о,0
д,0
н,0
о,0
д,0
н,0
е,0
в,0
н,0
ы,0
й,0

,0
о,0
д,0
н,0
о,0
и,0
м,0
е,1
н,0
н,0
о,0
с,0
т,0
ь,0

,0
о,0
д,0
н,0
о,0
и,0
м,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
д,0
н,0
о,0
п,0
л,0
е,0
м,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
д,0
н,0
о,0
ш,0
е,1
р,0
с,0
т,0
н,0
ы,0
й,0

,0
о,0
д,0
н,0
о,0
ш,0
е,1
р,0
с,0
т,0
ы,0
й,0

,0
о,0
д,0
о,0
б,0
р,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
д,0
б,0
о,0
р,0
е,0
н,0

,0
о,0
д,0
б,0
о,0
р,0
е,0
н,0
а,0

,0
о,0
д,0
б,0
о,0
р,0
е,0
н,0
о,0

,0
о,0
д,0
о,0
л,0
ж,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
д,0
о,0
л,0
ж,0
е,0
н,0

,0
о,0
д,0
о,0
л,0
ж,0
е,0
н,0
а,0

,0
о,0
д,0
о,0
л,0
ж,0
е,0
н,0
о,0

,0
о,0
д,0
у,0
р,0
а,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
д,0
у,0
р,0
а,0
ч,0
е,0
н,0

,0
о,0
д,0
у,0
р,0
а,0
ч,0
е,0
н,0
а,0

,0
о,0
д,0
у,0
р,0
а,0
ч,0
е,0
н,0
о,0

,0
о,0
д,0
у,0
р,0
м,0
а,0
н,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
д,0
у,0
р,0
м,0
а,0
н,0
е,0
н,0

,0
о,0
д,0
у,0
р,0
м,0
а,0
н,0
е,0
н,0
а,0

,0
о,0
д,0
у,0
р,0
м,0
а,0
н,0
е,0
н,0
о,0

,0
о,0
д,0
у,0
х,0
о,0
т,0
в,0
о,0
р,0
е,1
н,0
н,0
о,0
с,0
т,0
ь,0

,0
о,0
д,0
у,0
х,0
о,0
т,0
в,0
о,0
р,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
д,0
у,0
х,0
о,0
т,0
в,0
о,0
р,0
е,1
н,0

,0
о,0
д,0
у,0
х,0
о,0
т,0
в,0
о,0
р,0
е,0
н,0
а,0

,0
о,0
д,0
у,0
х,0
о,0
т,0
в,0
о,0
р,0
е,0
н,0
о,0

,0
о,0
д,0
у,0
ш,0
е,0
в,0
л,0
е,1
н,0
н,0
о,0
с,0
т,0
ь,0

,0
о,0
д,0
у,0
ш,0
е,0
в,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
д,0
у,0
ш,0
е,0
в,0
л,0
е,1
н,0

,0
о,0
д,0
у,0
ш,0
е,0
в,0
л,0
е,0
н,0
а,0

,0
о,0
д,0
у,0
ш,0
е,0
в,0
л,0
е,0
н,0
о,0

,0
о,0
ж,0
е,1
г,0

,0
о,0
ж,0
г,0
л,0
а,0

,0
о,0
ж,0
г,0
л,0
о,0

,0
о,0
ж,0
е,1
г,0
с,0
я,0

,0
о,0
ж,0
г,0
л,0
а,0
с,0
ь,0

,0
о,0
ж,0
г,0
л,0
о,0
с,0
ь,0

,0
о,0
ж,0
е,0
с,0
т,0
о,0
ч,0
е,1
н,0
н,0
о,0
с,0
т,0
ь,0

,0
о,0
ж,0
е,0
с,0
т,0
о,0
ч,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
ж,0
е,0
с,0
т,0
о,0
ч,0
е,1
н,0

,0
о,0
ж,0
е,0
с,0
т,0
о,0
ч,0
е,0
н,0
а,0

,0
о,0
ж,0
е,0
с,0
т,0
о,0
ч,0
е,0
н,0
о,0

,0
о,0
ж,0
ж,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
ж,0
ж,0
е,1
н,0

,0
о,0
ж,0
ж,0
е,0
н,0
а,0

,0
о,0
ж,0
ж,0
е,0
н,0
о,0

,0
о,0
ж,0
ж,0
е,1
т,0

,0
о,0
ж,0
ж,0
е,1
т,0
с,0
я,0

,0
о,0
ж,0
и,0
в,0
е,1
т,0

,0
о,0
ж,0
и,0
в,0
л,0
е,1
н,0
н,0
о,0
с,0
т,0
ь,0

,0
о,0
ж,0
и,0
в,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
ж,0
и,0
в,0
л,0
е,1
н,0

,0
о,0
ж,0
и,0
в,0
л,0
е,0
н,0
а,0

,0
о,0
ж,0
и,0
в,0
л,0
е,0
н,0
о,0

,0
о,0
ж,0
и,0
в,0
о,0
т,0
н,0
о,0
р,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
ж,0
и,0
в,0
о,0
т,0
в,0
о,0
р,0
е,1
н,0

,0
о,0
ж,0
и,0
в,0
о,0
т,0
в,0
о,0
р,0
е,0
н,0
а,0

,0
о,0
ж,0
и,0
в,0
о,0
т,0
в,0
о,0
р,0
е,0
н,0
о,0

,0
о,0
ж,0
о,0
г,0

,0
о,0
з,0
а,0
р,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
з,0
а,0
р,0
е,1
н,0

,0
о,0
з,0
а,0
р,0
е,0
н,0
а,0

,0
о,0
з,0
а,0
р,0
е,0
н,0
о,0

,0
о,0
з,0
в,0
у,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
з,0
в,0
у,0
ч,0
е,0
н,0

,0
о,0
з,0
в,0
у,0
ч,0
е,0
н,0
а,0

,0
о,0
з,0
в,0
у,0
ч,0
е,0
н,0
о,0

,0
о,0
з,0
д,0
о,0
р,0
о,0
в,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
з,0
д,0
о,0
р,0
о,0
в,0
л,0
е,1
н,0

,0
о,0
з,0
д,0
о,0
р,0
о,0
в,0
л,0
е,0
н,0
а,0

,0
о,0
з,0
д,0
о,0
р,0
о,0
в,0
л,0
е,0
н,0
о,0

,0
о,0
з,0
е,0
л,0
е,0
н,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
з,0
е,0
л,0
е,0
н,0
е,1
н,0

,0
о,0
з,0
е,0
л,0
е,0
н,0
е,0
н,0
а,0

,0
о,0
з,0
е,0
л,0
е,0
н,0
е,0
н,0
о,0

,0
о,0
з,0
е,1
р,0
а,0

,0
о,0
з,0
е,1
р,0

,0
о,0
з,0
е,1
р,0
а,0
м,0

,0
о,0
з,0
е,1
р,0
а,0
м,0
и,0

,0
о,0
з,0
е,1
р,0
а,0
х,0

,0
о,0
з,0
е,1
р,0
н,0
ы,0
й,0

,0
о,0
з,0
е,1
р,0
ц,0
а,0

,0
о,0
з,0
е,1
р,0
е,0
ц,0
 ,0

,0
о,0
з,0
е,1
р,0
ц,0
а,0
м,0

,0
о,0
з,0
е,1
р,0
ц,0
а,0
м,0
и,0

,0
о,0
з,0
е,1
р,0
ц,0
а,0
х,0

,0
о,0
з,0
л,0
о,0
б,0
л,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
з,0
л,0
о,0
б,0
л,0
е,0
н,0

,0
о,0
з,0
л,0
о,0
б,0
л,0
е,0
н,0
а,0

,0
о,0
з,0
л,0
о,0
б,0
л,0
е,0
н,0
о,0

,0
о,0
з,0
н,0
а,0
к,0
о,0
м,0
л,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
з,0
н,0
а,0
к,0
о,0
м,0
л,0
е,0
н,0

,0
о,0
з,0
н,0
а,0
к,0
о,0
м,0
л,0
е,0
н,0
а,0

,0
о,0
з,0
н,0
а,0
к,0
о,0
м,0
л,0
е,0
н,0
о,0

,0
о,0
з,0
н,0
а,0
к,0
о,0
м,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
з,0
н,0
а,0
к,0
о,0
м,0
л,0
е,1
н,0

,0
о,0
з,0
н,0
о,0
б,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
з,0
н,0
о,0
б,0
л,0
е,1
н,0

,0
о,0
з,0
н,0
о,0
б,0
л,0
е,0
н,0
а,0

,0
о,0
з,0
н,0
о,0
б,0
л,0
е,0
н,0
о,0

,0
о,0
з,0
о,0
л,0
о,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
з,0
о,0
л,0
о,0
ч,0
е,0
н,0

,0
о,0
з,0
о,0
л,0
о,0
ч,0
е,0
н,0
а,0

,0
о,0
з,0
о,0
л,0
о,0
ч,0
е,0
н,0
о,0

,0
о,0
к,0
а,0
з,0
е,1
н,0
и,0
т,0
ь,0

,0
о,0
к,0
а,0
з,0
е,1
н,0
и,0
т,0
ь,0
с,0
я,0

,0
о,0
к,0
а,0
й,0
м,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
к,0
а,0
й,0
м,0
л,0
е,1
н,0

,0
о,0
к,0
а,0
й,0
м,0
л,0
е,0
н,0
а,0

,0
о,0
к,0
а,0
й,0
м,0
л,0
е,0
н,0
о,0

,0
о,0
к,0
а,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
а,0
ч,0
е,0
н,0

,0
о,0
к,0
а,0
ч,0
е,0
н,0
а,0

,0
о,0
к,0
а,0
ч,0
е,0
н,0
о,0

,0
о,0
к,0
и,0
с,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
к,0
и,0
с,0
л,0
е,1
н,0

,0
о,0
к,0
и,0
с,0
л,0
е,0
н,0
а,0

,0
о,0
к,0
и,0
с,0
л,0
е,0
н,0
о,0

,0
о,0
к,0
л,0
е,1
в,0
а,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
л,0
е,1
в,0
а,0
н,0

,0
о,0
к,0
л,0
е,1
в,0
а,0
н,0
а,0

,0
о,0
к,0
л,0
е,1
в,0
а,0
н,0
о,0

,0
о,0
к,0
л,0
е,1
в,0
ы,0
в,0
а,0
т,0
ь,0

,0
о,0
к,0
л,0
е,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
л,0
е,0
е,0
н,0

,0
о,0
к,0
л,0
е,0
е,0
н,0
а,0

,0
о,0
к,0
л,0
е,0
е,0
н,0
о,0

,0
о,0
к,0
л,0
ю,0
е,1
т,0

,0
о,0
к,0
о,0
е,1
м,0

,0
о,0
к,0
о,0
л,0
е,0
с,0
и,0
т,0
ь,0

,0
о,0
к,0
о,0
л,0
е,1
с,0
и,0
ц,0
а,0

,0
о,0
к,0
о,0
л,0
е,1
с,0
н,0
а,0
я,0

,0
о,0
к,0
о,0
н,0
о,0
п,0
а,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
о,0
н,0
о,0
п,0
а,0
ч,0
е,0
н,0

,0
о,0
к,0
о,0
н,0
о,0
п,0
а,0
ч,0
е,0
н,0
а,0

,0
о,0
к,0
о,0
н,0
о,0
п,0
а,0
ч,0
е,0
н,0
о,0

,0
о,0
к,0
о,0
р,0
м,0
л,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
о,0
р,0
м,0
л,0
е,0
н,0

,0
о,0
к,0
о,0
р,0
м,0
л,0
е,0
н,0
а,0

,0
о,0
к,0
о,0
р,0
м,0
л,0
е,0
н,0
о,0

,0
о,0
к,0
о,0
р,0
о,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
о,0
р,0
о,0
ч,0
е,0
н,0

,0
о,0
к,0
о,0
р,0
о,0
ч,0
е,0
н,0
а,0

,0
о,0
к,0
о,0
р,0
о,0
ч,0
е,0
н,0
о,0

,0
о,0
к,0
о,0
ш,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
о,0
ш,0
е,0
н,0

,0
о,0
к,0
о,0
ш,0
е,0
н,0
а,0

,0
о,0
к,0
о,0
ш,0
е,0
н,0
о,0

,0
о,0
к,0
р,0
е,0
щ,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
к,0
р,0
е,0
щ,0
е,1
н,0

,0
о,0
к,0
р,0
е,0
щ,0
е,0
н,0
а,0

,0
о,0
к,0
р,0
е,0
щ,0
е,0
н,0
о,0

,0
о,0
к,0
р,0
о,0
в,0
а,0
в,0
л,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
р,0
о,0
в,0
а,0
в,0
л,0
е,0
н,0

,0
о,0
к,0
р,0
о,0
в,0
а,0
в,0
л,0
е,0
н,0
а,0

,0
о,0
к,0
р,0
о,0
в,0
а,0
в,0
л,0
е,0
н,0
о,0

,0
о,0
к,0
р,0
о,0
п,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
к,0
р,0
о,0
п,0
л,0
е,1
н,0

,0
о,0
к,0
р,0
о,0
п,0
л,0
е,0
н,0
а,0

,0
о,0
к,0
р,0
о,0
п,0
л,0
е,0
н,0
о,0

,0
о,0
к,0
р,0
у,0
г,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
к,0
р,0
у,0
г,0
л,0
е,1
н,0

,0
о,0
к,0
р,0
у,0
г,0
л,0
е,0
н,0
а,0

,0
о,0
к,0
р,0
у,0
г,0
л,0
е,0
н,0
о,0

,0
о,0
к,0
р,0
у,0
ж,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
к,0
р,0
у,0
ж,0
е,1
н,0

,0
о,0
к,0
р,0
у,0
ж,0
е,0
н,0
а,0

,0
о,0
к,0
р,0
у,0
ж,0
е,0
н,0
о,0

,0
о,0
к,0
р,0
у,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
р,0
у,0
ч,0
е,0
н,0

,0
о,0
к,0
р,0
у,0
ч,0
е,0
н,0
а,0

,0
о,0
к,0
р,0
у,0
ч,0
е,0
н,0
о,0

,0
о,0
к,0
р,0
ы,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
к,0
р,0
ы,0
л,0
е,1
н,0

,0
о,0
к,0
р,0
ы,0
л,0
е,0
н,0
а,0

,0
о,0
к,0
р,0
ы,0
л,0
е,0
н,0
о,0

,0
о,0
к,0
т,0
я,0
б,0
р,0
е,1
м,0

,0
о,0
к,0
т,0
я,0
б,0
р,0
е,1
н,0
о,0
к,0

,0
о,0
к,0
у,0
е,1
т,0

,0
о,0
к,0
у,0
н,0
е,0
в,0
ы,0
й,0

,0
о,0
к,0
у,0
н,0
е,1
т,0

,0
о,0
к,0
у,0
н,0
е,1
т,0
с,0
я,0

,0
о,0
к,0
у,0
п,0
л,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
у,0
п,0
л,0
е,0
н,0

,0
о,0
к,0
у,0
п,0
л,0
е,0
н,0
а,0

,0
о,0
к,0
у,0
п,0
л,0
е,0
н,0
о,0

,0
о,0
к,0
у,0
р,0
г,0
у,0
ж,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
у,0
р,0
г,0
у,0
ж,0
е,0
н,0

,0
о,0
к,0
у,0
р,0
г,0
у,0
ж,0
е,0
н,0
а,0

,0
о,0
к,0
у,0
р,0
г,0
у,0
ж,0
е,0
н,0
о,0
 ,0

,0
о,0
к,0
у,0
р,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
у,0
р,0
е,0
н,0

,0
о,0
к,0
у,0
р,0
е,0
н,0
а,0

,0
о,0
к,0
у,0
р,0
е,0
н,0
о,0

,0
о,0
к,0
у,0
ч,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
к,0
у,0
ч,0
е,0
н,0

,0
о,0
к,0
у,0
ч,0
е,0
н,0
а,0

,0
о,0
к,0
у,0
ч,0
е,0
н,0
о,0

,0
о,0
л,0
е,0
д,0
е,0
н,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
л,0
е,0
д,0
е,0
н,0
е,1
н,0

,0
о,0
л,0
е,0
д,0
е,0
н,0
е,0
н,0
а,0

,0
о,0
л,0
е,0
д,0
е,0
н,0
е,0
н,0
о,0

,0
о,0
л,0
е,0
н,0
е,1
н,0
о,0
к,0

,0
о,0
л,0
и,0
ц,0
е,0
т,0
в,0
о,0
р,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
л,0
и,0
ц,0
е,0
т,0
в,0
о,0
р,0
е,1
н,0

,0
о,0
л,0
и,0
ц,0
е,0
т,0
в,0
о,0
р,0
е,0
н,0
а,0

,0
о,0
л,0
и,0
ц,0
е,0
т,0
в,0
о,0
р,0
е,0
н,0
о,0

,0
о,0
м,0
е,0
л,0
а,0

,0
о,0
м,0
е,0
р,0
т,0
в,0
л,0
е,1
н,0
н,0
ы,0
й,0

,0
о,0
м,0
е,0
р,0
т,0
в,0
л,0
е,1
н,0

,0
о,0
м,0
е,0
р,0
т,0
в,0
л,0
е,0
н,0
а,0

,0
о,0
м,0
е,0
р,0
т,0
в,0
л,0
е,0
н,0
о,0

,0
о,0
м,0
е,1
т,0

,0
о,0
м,0
о,0
л,0
о,0
ж,0
е,0
н,0
н,0
ы,0
й,0

,0
о,0
м,0
о,0
л,0
о,0
ж,0
е,0
н,0

,0
о,0
